point,years,month,day,high,low
sdi,2020,1,7,6.2,-1.2
sdi,1970,1,29,3.8,-4.0
sdi,2020,1,8,4.7,-1.5
sdi,1970,1,22,4.5,-2.0
sdi,2020,1,9,7.9,-1.4
sdi,1970,1,23,4.4,-3.0
sdi,1970,1,24,4.4,-3.1
sdi,1970,1,25,7.6,-1.6
sdi,2020,1,20,7.5,-0.7
sdi,2020,1,21,6.6,-0.5
sdi,2020,1,22,7.5,0.5
sdi,2020,1,23,6.6,-0.1
sdi,2020,1,24,6.0,-0.0
sdi,2020,1,25,5.4,-2.2
sdi,2020,1,26,6.2,-1.0
sdi,2020,1,16,6.7,-0.2
sdi,2020,1,17,7.3,-0.3
sdi,2020,1,18,6.2,-1.3
sdi,2020,1,19,6.1,-1.1
sdi,1970,1,10,6.4,-2.3
sdi,1970,1,8,5.7,-1.5
sdi,1970,1,9,6.3,-1.8
sdi,1970,1,4,5.2,-2.7
sdi,1970,1,5,6.4,-2.5
sdi,1970,1,6,4.3,-2.9
sdi,1970,1,7,5.0,-3.3
sdi,1970,1,1,7.0,-1.6
sdi,1970,1,2,6.3,-2.2
sdi,1970,1,3,5.0,-2.9
sdi,1970,1,20,4.6,-3.1
sdi,1970,1,21,4.6,-2.9
sdi,2020,1,1,4.8,-2.0
sdi,2020,1,2,6.2,-1.6
sdi,2020,1,3,6.3,-0.8
sdi,2020,1,4,5.3,-0.9
sdi,1970,1,19,4.6,-3.2
sdi,2010,2,29,7.4,-0.4
sdi,2010,2,28,7.6,0.2
sdi,2010,2,27,7.8,-0.6
sdi,1970,1,15,5.1,-3.0
sdi,1970,1,16,5.0,-2.1
sdi,1970,1,17,5.6,-2.1
sdi,1970,1,18,5.1,-1.9
sdi,1970,1,11,5.3,-2.2
sdi,1970,1,12,5.8,-0.4
sdi,1970,1,13,5.0,-1.6
sdi,1970,1,14,5.0,-2.7
sdi,1950,3,10,8.4,-0.6
sdi,2010,2,26,7.6,-0.2
sdi,2010,2,25,8.2,-0.7
sdi,2010,2,24,8.1,-0.5
sdi,2010,2,23,9.0,0.5
sdi,2010,2,22,6.9,-1.4
sdi,2010,2,21,6.6,-1.1
sdi,2010,2,20,6.8,-0.9
sdi,1950,3,9,7.5,-1.1
sdi,1950,3,8,7.7,-0.7
sdi,2010,2,19,6.2,-1.4
sdi,2010,2,18,5.6,-1.7
sdi,2010,2,17,6.3,-1.7
sdi,2010,2,16,6.8,-1.4
sdi,1950,3,3,6.6,-2.0
sdi,1950,3,2,7.7,-0.5
sdi,1950,3,1,7.4,-1.8
sdi,1950,3,7,6.3,-1.6
sdi,1950,3,6,5.6,-2.9
sdi,1950,3,5,5.7,-2.7
sdi,1950,3,4,6.0,-1.7
sdi,1950,3,21,11.1,0.4
sdi,1950,3,20,9.0,1.1
sdi,2010,2,15,5.8,-0.9
sdi,2010,2,14,7.4,-0.7
sdi,2010,2,13,5.9,-1.4
sdi,2010,2,12,4.2,-2.3
sdi,2010,2,11,5.4,-1.9
sdi,2010,2,10,5.0,-2.0
sdi,1950,3,19,11.1,0.9
sdi,2010,2,9,4.7,-1.7
sdi,2010,2,8,4.6,-2.2
sdi,2010,2,7,6.6,-1.3
sdi,2010,2,6,5.0,-1.8
sdi,2010,2,5,5.4,-1.3
sdi,1950,3,14,8.8,-0.9
sdi,1950,3,13,8.7,-0.7
sdi,1950,3,12,8.3,-0.6
sdi,1950,3,11,8.6,-0.5
sdi,1950,3,18,11.7,1.5
sdi,1950,3,17,12.4,0.9
sdi,1950,3,16,10.3,-0.6
sdi,1950,3,15,9.8,0.1
sdi,1950,3,31,11.8,2.4
sdi,1950,3,30,11.3,1.1
sdi,2010,2,4,6.7,-1.3
sdi,2010,2,3,6.1,-1.6
sdi,2010,2,2,5.3,-1.7
sdi,2010,2,1,5.8,-1.9
sdi,1950,3,25,10.5,1.8
sdi,1950,3,24,11.1,1.3
sdi,1950,3,23,10.2,0.7
sdi,1950,3,22,9.6,0.6
sdi,1950,3,29,10.4,0.3
sdi,1950,3,28,8.7,1.3
sdi,1950,3,27,11.5,1.7
sdi,1950,3,26,10.5,3.7
sdi,1940,4,20,15.8,5.8
sdi,1940,4,21,14.9,6.0
sdi,1940,4,19,16.3,5.8
sdi,1940,4,13,15.0,3.9
sdi,1940,4,14,13.7,3.9
sdi,1940,4,11,13.7,3.0
sdi,1940,4,12,14.9,3.2
sdi,1940,4,17,14.4,3.1
sdi,1940,4,18,16.0,3.0
sdi,1940,4,15,13.9,2.2
sdi,1940,4,16,15.4,1.0
sdi,1940,4,10,13.9,3.4
sdi,1940,4,8,12.4,1.5
sdi,1940,4,9,13.8,2.5
sdi,1940,4,2,13.9,0.3
sdi,1940,4,3,13.6,2.2
sdi,1940,4,1,11.4,-0.0
sdi,1940,4,6,10.1,0.3
sdi,1940,4,7,10.5,0.2
sdi,1940,4,4,14.1,4.2
sdi,1940,4,5,12.6,1.8
sdi,1940,4,30,18.0,5.7
sdi,1940,4,24,16.3,4.3
sdi,1940,4,25,16.3,4.2
sdi,1940,4,22,15.3,4.5
sdi,1940,4,23,13.5,3.7
sdi,1940,4,28,14.8,5.8
sdi,1940,4,29,14.5,5.3
sdi,1940,4,26,17.2,5.3
sdi,1940,4,27,15.8,7.0
